INSERT INTO Poets VALUES ('Susan', '', 'Griffin', NULL, NULL);
INSERT INTO Poets VALUES ('Moira', '', 'Egan', NULL, NULL);
INSERT INTO Poets VALUES ('Grace', '', 'Paley', 1922, NULL);
INSERT INTO Poets VALUES ('Kathy', '', 'Mangan', NULL, NULL);
INSERT INTO Poets VALUES ('Roy', '', 'Jacobstein', NULL, NULL);
INSERT INTO Poets VALUES ('Joachim', '', 'Sartorius', NULL, NULL);
INSERT INTO Poets VALUES ('Robyn', '', 'Schiff', NULL, NULL);
INSERT INTO Poets VALUES ('Randall', '', 'Jarrell', 1914, NULL);
INSERT INTO Poets VALUES ('John', '', 'Haines', 1924, NULL);
INSERT INTO Poets VALUES ('Etel', '', 'Adnan', NULL, NULL);
INSERT INTO Poets VALUES ('Eduardo', 'C.', 'Corral', NULL, NULL);
INSERT INTO Poets VALUES ('Robyn', '', 'Sarah', NULL, NULL);
INSERT INTO Poets VALUES ('Landis', '', 'Everson', 1926, NULL);
INSERT INTO Poets VALUES ('William', '', 'Byrd', 1543, NULL);
INSERT INTO Poets VALUES ('Jenny', '', 'Factor', NULL, NULL);
INSERT INTO Poets VALUES ('Matthew', '', 'Nienow', NULL, NULL);
INSERT INTO Poets VALUES ('Benjamin', '', 'Franklin', NULL, NULL);
INSERT INTO Poets VALUES ('Ladan', '', 'Osman', NULL, NULL);
INSERT INTO Poets VALUES ('Toby', 'Martinez De Las', 'Rivas', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Shapiro', NULL, NULL);
INSERT INTO Poets VALUES ('Stanley', '', 'Moss', NULL, NULL);
INSERT INTO Poets VALUES ('Elise', '', 'Partridge', NULL, NULL);
INSERT INTO Poets VALUES ('Tom', '', 'Disch', 1940, NULL);
INSERT INTO Poets VALUES ('Allison', '', 'Titus', NULL, NULL);
INSERT INTO Poets VALUES ('Jose', 'Antonio', 'Rodriguez', NULL, NULL);
INSERT INTO Poets VALUES ('Molly', '', 'Fisk', NULL, NULL);
INSERT INTO Poets VALUES ('Minnie', 'Bruce', 'Pratt', NULL, NULL);
INSERT INTO Poets VALUES ('Lydia', 'Maria', 'Child', 1802, NULL);
INSERT INTO Poets VALUES ('Samuel', '', 'Green', NULL, NULL);
INSERT INTO Poets VALUES ('N.', 'Scott', 'Momaday', NULL, NULL);
INSERT INTO Poets VALUES ('Jan', '', 'Mordenski', NULL, NULL);
INSERT INTO Poets VALUES ('Reb', '', 'Livingston', NULL, NULL);
INSERT INTO Poets VALUES ('Dabney', '', 'Stuart', NULL, NULL);
INSERT INTO Poets VALUES ('Kevin', 'C.', 'Powers', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', 'R.', 'Smith', NULL, NULL);
INSERT INTO Poets VALUES ('Seth', '', 'Abramson', NULL, NULL);
INSERT INTO Poets VALUES ('The', '', 'Way', 1874, NULL);
INSERT INTO Poets VALUES ('Jane', '', 'Hirshfield', NULL, NULL);
INSERT INTO Poets VALUES ('Esther', '', 'Belin', NULL, NULL);
INSERT INTO Poets VALUES ('Stuart', '', 'Dybek', NULL, NULL);
INSERT INTO Poets VALUES ('Ava', '', 'Schicke', NULL, NULL);
INSERT INTO Poets VALUES ('Keith', '', 'Waldrop', NULL, NULL);
INSERT INTO Poets VALUES ('Aracelis', '', 'Girmay', NULL, NULL);
INSERT INTO Poets VALUES ('Monica', 'De La', 'Torre', NULL, NULL);
INSERT INTO Poets VALUES ('Natalie', '', 'Shapero', NULL, NULL);
INSERT INTO Poets VALUES ('Joan', '', 'Larkin', NULL, NULL);
INSERT INTO Poets VALUES ('Eve', '', 'Merriam', 1916, NULL);
INSERT INTO Poets VALUES ('Leonard', 'E.', 'Nathan', 1924, NULL);
INSERT INTO Poets VALUES ('George', 'Marion', 'Mcclellan', 1860, NULL);
INSERT INTO Poets VALUES ('Donald', '', 'Davie', 1922, NULL);
INSERT INTO Poets VALUES ('Catherine', 'Maria', 'Fanshawe', 1765, NULL);
INSERT INTO Poets VALUES ('Arthur', 'O', 'Shaughnessy', 1844, NULL);
INSERT INTO Poets VALUES ('Debra', '', 'Wierenga', NULL, NULL);
INSERT INTO Poets VALUES ('Julian', 'Talamantez', 'Brolaski', NULL, NULL);
INSERT INTO Poets VALUES ('Jeff', '', 'Worley', NULL, NULL);
INSERT INTO Poets VALUES ('Edith', '', 'Sodergran', 1892, NULL);
INSERT INTO Poets VALUES ('Tom', '', 'Raworth', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Montague', NULL, NULL);
INSERT INTO Poets VALUES ('Aphra', '', 'Behn', 1640, NULL);
INSERT INTO Poets VALUES ('Dorothea', 'Du', 'Bois', NULL, NULL);
INSERT INTO Poets VALUES ('Carol', '', 'Frost', NULL, NULL);
INSERT INTO Poets VALUES ('Michelle', 'Y.', 'Burke', NULL, NULL);
INSERT INTO Poets VALUES ('Steven', '', 'Cordova', NULL, NULL);
INSERT INTO Poets VALUES ('Dale', '', 'Ritterbusch', NULL, NULL);
INSERT INTO Poets VALUES ('Louis', '', 'Simpson', 1923, NULL);
INSERT INTO Poets VALUES ('Gabriel', '', 'Gomez', NULL, NULL);
INSERT INTO Poets VALUES ('Bruce', '', 'Snider', NULL, NULL);
INSERT INTO Poets VALUES ('Nada', '', 'Gordon', NULL, NULL);
INSERT INTO Poets VALUES ('Cecilia', '', 'Vicuna', NULL, NULL);
INSERT INTO Poets VALUES ('Ella', '', 'Higginson', 1861, NULL);
INSERT INTO Poets VALUES ('Giacomo', '', 'Leopardi', 1798, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Chatterton', 1752, NULL);
INSERT INTO Poets VALUES ('Lisa', '', 'Barnett', NULL, NULL);
INSERT INTO Poets VALUES ('Ramon', 'Lopez', 'Velarde', NULL, NULL);
INSERT INTO Poets VALUES ('Steven', '', 'Cramer', NULL, NULL);
INSERT INTO Poets VALUES ('Linda', '', 'Norton', NULL, NULL);
INSERT INTO Poets VALUES ('Leopold', 'Sedar', 'Senghor', 1906, NULL);
INSERT INTO Poets VALUES ('Peter', '', 'Pereira', NULL, NULL);
INSERT INTO Poets VALUES ('Susan', 'Kelly', 'Dewitt', NULL, NULL);
INSERT INTO Poets VALUES ('John', 'Philip', 'Johnson', NULL, NULL);
INSERT INTO Poets VALUES ('Kate', '', 'Bass', NULL, NULL);
INSERT INTO Poets VALUES ('Joyce', '', 'Kilmer', 1886, NULL);
INSERT INTO Poets VALUES ('D.', '', 'Nurkse', NULL, NULL);
INSERT INTO Poets VALUES ('Spencer', '', 'Reece', NULL, NULL);
INSERT INTO Poets VALUES ('Roots', 'John', 'Piller', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Blanco', NULL, NULL);
INSERT INTO Poets VALUES ('Oliver', '', 'Goldsmith', 1730, NULL);
INSERT INTO Poets VALUES ('Vera', 'Mary', 'Brittain', 1893, NULL);
INSERT INTO Poets VALUES ('William', '', 'Kloefkorn', NULL, NULL);
INSERT INTO Poets VALUES ('Anne', 'Finch Countess Of', 'Winchilsea', 1661, NULL);
INSERT INTO Poets VALUES ('Katy', '', 'Giebenhain', NULL, NULL);
INSERT INTO Poets VALUES ('Frank', '', 'Steele', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', '', 'Skurnick', NULL, NULL);
INSERT INTO Poets VALUES ('Kevin', '', 'Goodan', NULL, NULL);
INSERT INTO Poets VALUES ('Said', '', 'Said', NULL, NULL);
INSERT INTO Poets VALUES ('Dave', '', 'Lucas', NULL, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Robbins', NULL, NULL);
INSERT INTO Poets VALUES ('George', 'Elliott', 'Clarke', NULL, NULL);
INSERT INTO Poets VALUES ('Bruce', '', 'Smith', NULL, NULL);
INSERT INTO Poets VALUES ('Lisa', '', 'Ampleman', NULL, NULL);
INSERT INTO Poets VALUES ('Lavinia', '', 'Greenlaw', NULL, NULL);
INSERT INTO Poets VALUES ('Oppen', '', 'Oppen', NULL, NULL);
INSERT INTO Poets VALUES ('Roxane', 'Beth', 'Johnson', NULL, NULL);
INSERT INTO Poets VALUES ('Is.', 'W. To Two Of Her Younger Sisters Serving In', 'London', 1548, NULL);
INSERT INTO Poets VALUES ('James', 'Thomas', 'Stevens', NULL, NULL);
INSERT INTO Poets VALUES ('Brian', '', 'Barker', NULL, NULL);
INSERT INTO Poets VALUES ('Chard', '', 'Deniord', NULL, NULL);
INSERT INTO Poets VALUES ('Karma', '', 'Larsen', NULL, NULL);
INSERT INTO Poets VALUES ('Gabrielle', '', 'Calvocoressi', NULL, NULL);
INSERT INTO Poets VALUES ('Jean', 'L.', 'Connor', NULL, NULL);
INSERT INTO Poets VALUES ('Firelight', '', 'Firelight', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Burns', 1759, NULL);
INSERT INTO Poets VALUES ('Barbara', '', 'Crooker', NULL, NULL);
INSERT INTO Poets VALUES ('Stephen', '', 'Behrendt', NULL, NULL);
INSERT INTO Poets VALUES ('James', '', 'Lenfestey', NULL, NULL);
INSERT INTO Poets VALUES ('Diane', '', 'Glancy', NULL, NULL);
INSERT INTO Poets VALUES ('Adrian', '', 'Castro', NULL, NULL);
INSERT INTO Poets VALUES ('Penny', '', 'Harter', NULL, NULL);
INSERT INTO Poets VALUES ('Dobby', '', 'Gibson', NULL, NULL);
INSERT INTO Poets VALUES ('Knots', 'Splices Bruce F.', 'Murphy', NULL, NULL);
INSERT INTO Poets VALUES ('Hershman', '', 'John', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Herbert', 1593, NULL);
INSERT INTO Poets VALUES ('Catherine', '', 'Sasanov', NULL, NULL);
INSERT INTO Poets VALUES ('Lynn', '', 'Crosbie', NULL, NULL);
INSERT INTO Poets VALUES ('Widower', 'David', 'Ray', NULL, NULL);
INSERT INTO Poets VALUES ('Kojo', '', 'Laing', NULL, NULL);
INSERT INTO Poets VALUES ('Laetitia', '', 'Pilkington', 1708, NULL);
INSERT INTO Poets VALUES ('David', '', 'Caplan', NULL, NULL);
INSERT INTO Poets VALUES ('Ko', '', 'Un', NULL, NULL);
INSERT INTO Poets VALUES ('Firstborn', 'Kurt S.', 'Olsson', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Pfau', NULL, NULL);
INSERT INTO Poets VALUES ('Galway', '', 'Kinnell', 1927, NULL);
INSERT INTO Poets VALUES ('Rita', '', 'Dove', NULL, NULL);
INSERT INTO Poets VALUES ('Joel', '', 'Craig', NULL, NULL);
INSERT INTO Poets VALUES ('Daisy', '', 'Fried', NULL, NULL);
INSERT INTO Poets VALUES ('Barbara', '', 'Schmitz', NULL, NULL);
INSERT INTO Poets VALUES ('Jeffrey', '', 'Schultz', NULL, NULL);
INSERT INTO Poets VALUES ('Felecia', 'Caton', 'Garcia', NULL, NULL);
INSERT INTO Poets VALUES ('Cate', '', 'Marvin', NULL, NULL);
INSERT INTO Poets VALUES ('Dante', '', 'Dante', NULL, NULL);
INSERT INTO Poets VALUES ('Eliza', '', 'Griswold', NULL, NULL);
INSERT INTO Poets VALUES ('C.', 'D.', 'Wright', NULL, NULL);
INSERT INTO Poets VALUES ('Richard', '', 'Garcia', NULL, NULL);
INSERT INTO Poets VALUES ('Tibullus', '', 'Tibullus', NULL, NULL);
INSERT INTO Poets VALUES ('Elizabeth', 'Seydel', 'Morgan', NULL, NULL);
INSERT INTO Poets VALUES ('Juliana', 'Horatia', 'Ewing', 1841, NULL);
INSERT INTO Poets VALUES ('Sidney', '', 'Lanier', 1842, NULL);
INSERT INTO Poets VALUES ('Miller', '', 'Williams', 1930, NULL);
INSERT INTO Poets VALUES ('Reginald', 'O Hare', 'Gibson', NULL, NULL);
INSERT INTO Poets VALUES ('Bruce', '', 'Covey', NULL, NULL);
INSERT INTO Poets VALUES ('Antonella', '', 'Anedda', NULL, NULL);
INSERT INTO Poets VALUES ('Camille', 'T.', 'Dungy', NULL, NULL);
INSERT INTO Poets VALUES ('Ed', '', 'Ochester', NULL, NULL);
INSERT INTO Poets VALUES ('Amy', '', 'Beeder', NULL, NULL);
INSERT INTO Poets VALUES ('Henry', '', 'Timrod', 1828, NULL);
INSERT INTO Poets VALUES ('Catherine', '', 'Dyer', NULL, NULL);
INSERT INTO Poets VALUES ('George', '', 'Bilgere', NULL, NULL);
INSERT INTO Poets VALUES ('George', 'Henry', 'Boker', 1823, NULL);
INSERT INTO Poets VALUES ('Florence', 'Ripley', 'Mastin', NULL, NULL);
INSERT INTO Poets VALUES ('Catherine', '', 'Tufariello', NULL, NULL);
INSERT INTO Poets VALUES ('Kathleen', '', 'Rooney', NULL, NULL);
INSERT INTO Poets VALUES ('Barbara', '', 'Guest', 1920, NULL);
INSERT INTO Poets VALUES ('Rainer', 'Maria', 'Rilke', 1875, NULL);
INSERT INTO Poets VALUES ('Charlotte', 'Elizabeth', 'Tonna', 1790, NULL);
INSERT INTO Poets VALUES ('Catherine', '', 'Barnett', NULL, NULL);
INSERT INTO Poets VALUES ('Verse', 'Seek', 'Fame', 1554, NULL);
INSERT INTO Poets VALUES ('Jorge', '', 'Evans', NULL, NULL);
INSERT INTO Poets VALUES ('Ruby', '', 'Robinson', NULL, NULL);
INSERT INTO Poets VALUES ('Craig', '', 'Arnold', NULL, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Stewart', NULL, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Howe', NULL, NULL);
INSERT INTO Poets VALUES ('Russell', '', 'Libby', 1956, NULL);
INSERT INTO Poets VALUES ('Barbara', 'Ellen', 'Sorensen', NULL, NULL);
INSERT INTO Poets VALUES ('Myung', 'Mi', 'Kim', NULL, NULL);
INSERT INTO Poets VALUES ('Sotere', '', 'Torregian', NULL, NULL);
INSERT INTO Poets VALUES ('Jennifer', '', 'Barber', NULL, NULL);
INSERT INTO Poets VALUES ('P.', '', 'Inman', NULL, NULL);
INSERT INTO Poets VALUES ('Hoa', '', 'Nguyen', NULL, NULL);
INSERT INTO Poets VALUES ('Edwin', '', 'Torres', NULL, NULL);
INSERT INTO Poets VALUES ('Blas', '', 'Falconer', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Peck', NULL, NULL);
INSERT INTO Poets VALUES ('Geoffrey', '', 'Brock', NULL, NULL);
INSERT INTO Poets VALUES ('Jessy', '', 'Randall', NULL, NULL);
INSERT INTO Poets VALUES ('Hannah', '', 'More', 1745, NULL);
INSERT INTO Poets VALUES ('Jo', '', 'Mcdougall', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Biespiel', NULL, NULL);
INSERT INTO Poets VALUES ('Eloise', 'Klein', 'Healy', NULL, NULL);
INSERT INTO Poets VALUES ('Kim', '', 'Dower', NULL, NULL);
INSERT INTO Poets VALUES ('Gregory', '', 'Corso', 1930, NULL);
INSERT INTO Poets VALUES ('Juliana', '', 'Gray', NULL, NULL);
INSERT INTO Poets VALUES ('Adrien', '', 'Stoutenburg', 1916, NULL);
INSERT INTO Poets VALUES ('Ray', '', 'Gonzalez', NULL, NULL);
INSERT INTO Poets VALUES ('Emily', '', 'Berry', NULL, NULL);
INSERT INTO Poets VALUES ('Kofi', '', 'Awoonor', 1935, NULL);
INSERT INTO Poets VALUES ('Dannie', '', 'Abse', 1923, NULL);
INSERT INTO Poets VALUES ('Tino', '', 'Villanueva', NULL, NULL);
INSERT INTO Poets VALUES ('Gabriel', 'Marcel', 'Piqueray', NULL, NULL);
INSERT INTO Poets VALUES ('Todd', '', 'Davis', NULL, NULL);
INSERT INTO Poets VALUES ('Gladys', '', 'Cardiff', NULL, NULL);
INSERT INTO Poets VALUES ('Ben', '', 'Lerner', NULL, NULL);
INSERT INTO Poets VALUES ('Sharon', '', 'Chmielarz', NULL, NULL);
INSERT INTO Poets VALUES ('Naomi', 'Shihab', 'Nye', NULL, NULL);
INSERT INTO Poets VALUES ('Phillip', 'B.', 'Williams', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', 'Charles O Hara', 'Benjamin', 1855, NULL);
INSERT INTO Poets VALUES ('Bruce', '', 'Bond', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'Sherman', 'Willis', NULL, NULL);
INSERT INTO Poets VALUES ('Rane', '', 'Arroyo', 1954, NULL);
INSERT INTO Poets VALUES ('Abraham', '', 'Lincoln', 1809, NULL);
INSERT INTO Poets VALUES ('Ca', '', 'Conrad', NULL, NULL);
INSERT INTO Poets VALUES ('Andrei', '', 'Codrescu', NULL, NULL);
INSERT INTO Poets VALUES ('Cornelius', '', 'Eady', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Talbot', NULL, NULL);
INSERT INTO Poets VALUES ('Amanda', '', 'Strand', NULL, NULL);
INSERT INTO Poets VALUES ('Roger', '', 'Reeves', NULL, NULL);
INSERT INTO Poets VALUES ('Uvavnuk', '', 'Uvavnuk', NULL, NULL);
INSERT INTO Poets VALUES ('Pimone', '', 'Triplett', NULL, NULL);
INSERT INTO Poets VALUES ('Keith', '', 'Althaus', NULL, NULL);
INSERT INTO Poets VALUES ('Seaan', 'A', 'Coileaain', 1754, NULL);
INSERT INTO Poets VALUES ('Dilruba', '', 'Ahmed', NULL, NULL);
INSERT INTO Poets VALUES ('Marty', '', 'Walsh', NULL, NULL);
INSERT INTO Poets VALUES ('Christine', 'Stewart', 'Nunez', NULL, NULL);
INSERT INTO Poets VALUES ('Edward', '', 'Dyer', NULL, NULL);
INSERT INTO Poets VALUES ('Bob', '', 'Hicok', NULL, NULL);
INSERT INTO Poets VALUES ('Jaimee', '', 'Kuperman', NULL, NULL);
INSERT INTO Poets VALUES ('Jason', '', 'Gray', NULL, NULL);
INSERT INTO Poets VALUES ('Graham', '', 'Foust', NULL, NULL);
INSERT INTO Poets VALUES ('Time', 'S Fell Hand Defac', 'D', 1564, NULL);
INSERT INTO Poets VALUES ('Meena', '', 'Alexander', NULL, NULL);
INSERT INTO Poets VALUES ('Frederick', '', 'Seidel', NULL, NULL);
INSERT INTO Poets VALUES ('David', '', 'Bengtson', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Winner', 1930, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Turcotte', NULL, NULL);
INSERT INTO Poets VALUES ('Daniel', '', 'Nyikos', NULL, NULL);
INSERT INTO Poets VALUES ('James', '', 'Tate', NULL, NULL);
INSERT INTO Poets VALUES ('Phillis', '', 'Levin', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', 'De', 'Rachewiltz', NULL, NULL);
INSERT INTO Poets VALUES ('The', 'Mood Of A Calm But Definitive', 'Sauce', NULL, NULL);
INSERT INTO Poets VALUES ('Ya', 'Akov', 'Hakohen', NULL, NULL);
INSERT INTO Poets VALUES ('Chris', '', 'Green', NULL, NULL);
INSERT INTO Poets VALUES ('Sylvia', '', 'Legris', NULL, NULL);
INSERT INTO Poets VALUES ('Pauletta', '', 'Hansel', NULL, NULL);
INSERT INTO Poets VALUES ('Karina', '', 'Borowicz', NULL, NULL);
INSERT INTO Poets VALUES ('Jean', '', 'Toomer', 1894, NULL);
INSERT INTO Poets VALUES ('Rebecca', '', 'Lindenberg', NULL, NULL);
INSERT INTO Poets VALUES ('A.', 'V.', 'Christie', NULL, NULL);
INSERT INTO Poets VALUES ('J.', 'Michael', 'Martinez', NULL, NULL);
INSERT INTO Poets VALUES ('Forrest', '', 'Gander', NULL, NULL);
INSERT INTO Poets VALUES ('Edmond', '', 'Jabes', 1912, NULL);
INSERT INTO Poets VALUES ('Giovanni', 'Battista', 'Guarini', NULL, NULL);
INSERT INTO Poets VALUES ('Charles', '', 'Wesley', 1707, NULL);
INSERT INTO Poets VALUES ('Martin', '', 'Espada', NULL, NULL);
INSERT INTO Poets VALUES ('Joseph', '', 'Millar', NULL, NULL);
INSERT INTO Poets VALUES ('G.', 'E.', 'Murray', NULL, NULL);
INSERT INTO Poets VALUES ('Carolyn', '', 'Forche', NULL, NULL);
INSERT INTO Poets VALUES ('Deborah', 'A.', 'Miranda', NULL, NULL);
INSERT INTO Poets VALUES ('Adrienne', '', 'Su', NULL, NULL);
INSERT INTO Poets VALUES ('Nick', '', 'Twemlow', NULL, NULL);
INSERT INTO Poets VALUES ('Percy', 'Bysshe', 'Shelley', 1792, NULL);
INSERT INTO Poets VALUES ('Gregory', '', 'Pardlo', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Campion', 1567, NULL);
INSERT INTO Poets VALUES ('Walt', '', 'Whitman', 1819, NULL);
INSERT INTO Poets VALUES ('Rebecca', '', 'Dunham', NULL, NULL);
INSERT INTO Poets VALUES ('Melissa', '', 'Kwasny', NULL, NULL);
INSERT INTO Poets VALUES ('Joan', '', 'Houlihan', NULL, NULL);
INSERT INTO Poets VALUES ('Langston', '', 'Hughes', 1902, NULL);
INSERT INTO Poets VALUES ('Patricia', 'Jabbeh', 'Wesley', NULL, NULL);
INSERT INTO Poets VALUES ('Ben', '', 'Vogt', NULL, NULL);
INSERT INTO Poets VALUES ('Fitz', 'Greene', 'Halleck', 1790, NULL);
INSERT INTO Poets VALUES ('Leanne', '', 'Howe', NULL, NULL);
INSERT INTO Poets VALUES ('Anne', '', 'Winters', NULL, NULL);
INSERT INTO Poets VALUES ('D.', 'A.', 'Powell', NULL, NULL);
INSERT INTO Poets VALUES ('Gail', '', 'Mazur', NULL, NULL);
INSERT INTO Poets VALUES ('Lynn', '', 'Xu', NULL, NULL);
INSERT INTO Poets VALUES ('Alexandra', '', 'Teague', NULL, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Gray', 1716, NULL);
INSERT INTO Poets VALUES ('Robin', '', 'Blaser', 1925, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Meriam', NULL, NULL);
INSERT INTO Poets VALUES ('Then', '', 'Then', NULL, NULL);
INSERT INTO Poets VALUES ('Wendy', '', 'Videlock', NULL, NULL);
INSERT INTO Poets VALUES ('Ted', '', 'Berrigan', 1934, NULL);
INSERT INTO Poets VALUES ('Ai', '', 'Ai', 1947, NULL);
INSERT INTO Poets VALUES ('Anne', 'Marie', 'Macari', NULL, NULL);
INSERT INTO Poets VALUES ('Christopher', 'Todd', 'Matthews', NULL, NULL);
INSERT INTO Poets VALUES ('Sharon', '', 'Dolin', NULL, NULL);
INSERT INTO Poets VALUES ('Rob', '', 'Schlegel', NULL, NULL);
INSERT INTO Poets VALUES ('Milo', 'De', 'Angelis', NULL, NULL);
INSERT INTO Poets VALUES ('Frannie', '', 'Lindsay', NULL, NULL);
INSERT INTO Poets VALUES ('Timothy', '', 'Steele', NULL, NULL);
INSERT INTO Poets VALUES ('Faith', '', 'Shearin', NULL, NULL);
INSERT INTO Poets VALUES ('Nuar', '', 'Alsadir', NULL, NULL);
INSERT INTO Poets VALUES ('Stephen', '', 'Stepanchev', NULL, NULL);
INSERT INTO Poets VALUES ('Judith', '', 'Harris', NULL, NULL);
INSERT INTO Poets VALUES ('Ofelia', '', 'Zepeda', NULL, NULL);
INSERT INTO Poets VALUES ('Joshua', '', 'Clover', NULL, NULL);
INSERT INTO Poets VALUES ('Caki', '', 'Wilkinson', NULL, NULL);
INSERT INTO Poets VALUES ('Jerome', '', 'Rothenberg', NULL, NULL);
INSERT INTO Poets VALUES ('Tara', '', 'Bray', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Taggart', NULL, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Gross', NULL, NULL);
INSERT INTO Poets VALUES ('Rita', 'Ann', 'Higgins', NULL, NULL);
INSERT INTO Poets VALUES ('Lisa', '', 'Furmanski', NULL, NULL);
INSERT INTO Poets VALUES ('Katherine', '', 'Philips', 1631, NULL);
INSERT INTO Poets VALUES ('Cynthia', '', 'Cruz', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Maloney', NULL, NULL);
INSERT INTO Poets VALUES ('C.', 'Dale', 'Young', NULL, NULL);
INSERT INTO Poets VALUES ('Patricia', '', 'Lockwood', NULL, NULL);
INSERT INTO Poets VALUES ('Denise', '', 'Low', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Bringhurst', NULL, NULL);
INSERT INTO Poets VALUES ('Ann', '', 'Taylor', 1782, NULL);
INSERT INTO Poets VALUES ('Marie', '', 'Howe', NULL, NULL);
INSERT INTO Poets VALUES ('Deirdre', 'O', 'Connor', NULL, NULL);
INSERT INTO Poets VALUES ('Toi', '', 'Derricotte', NULL, NULL);
INSERT INTO Poets VALUES ('Franny', '', 'Choi', NULL, NULL);
INSERT INTO Poets VALUES ('Barbara', '', 'Perez', NULL, NULL);
INSERT INTO Poets VALUES ('Bob', '', 'Perelman', NULL, NULL);
INSERT INTO Poets VALUES ('Carmen', '', 'Tafolla', NULL, NULL);
INSERT INTO Poets VALUES ('Amy', '', 'Gerstler', NULL, NULL);
INSERT INTO Poets VALUES ('Adam', '', 'Kirsch', NULL, NULL);
INSERT INTO Poets VALUES ('Christopher', '', 'Marlowe', 1564, NULL);
INSERT INTO Poets VALUES ('Michael', '', 'Donaghy', 1954, NULL);
INSERT INTO Poets VALUES ('Taking', 'The Thought For The Dog Katharine Auchincloss', 'Lorr', NULL, NULL);
INSERT INTO Poets VALUES ('Peter', '', 'Spagnuolo', NULL, NULL);
INSERT INTO Poets VALUES ('Derek', '', 'Walcott', NULL, NULL);
INSERT INTO Poets VALUES ('Donald', '', 'Revell', NULL, NULL);
INSERT INTO Poets VALUES ('Mark', '', 'Halliday', NULL, NULL);
INSERT INTO Poets VALUES ('Rumi', '', 'Rumi', NULL, NULL);
INSERT INTO Poets VALUES ('Darren', '', 'Sardelli', NULL, NULL);
INSERT INTO Poets VALUES ('John', '', 'Hollander', 1929, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Fitzgerald', 1910, NULL);
INSERT INTO Poets VALUES ('Kelly', '', 'Cherry', NULL, NULL);
INSERT INTO Poets VALUES ('Neal', '', 'Levin', NULL, NULL);
INSERT INTO Poets VALUES ('Bertolt', '', 'Brecht', 1898, NULL);
INSERT INTO Poets VALUES ('Stephen', '', 'Dobyns', NULL, NULL);
INSERT INTO Poets VALUES ('Alexander', '', 'Pope', 1688, NULL);
INSERT INTO Poets VALUES ('Edmund', '', 'Waller', 1606, NULL);
INSERT INTO Poets VALUES ('Jupiter', '', 'Hammon', NULL, NULL);
INSERT INTO Poets VALUES ('Deborah', '', 'Digges', 1950, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Cording', NULL, NULL);
INSERT INTO Poets VALUES ('Alan', '', 'Feldman', NULL, NULL);
INSERT INTO Poets VALUES ('Mary', '', 'Kinzie', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', 'Penn', 'Warren', 1905, NULL);
INSERT INTO Poets VALUES ('Henry', '', 'Carlile', NULL, NULL);
INSERT INTO Poets VALUES ('Peg', '', 'Boyers', NULL, NULL);
INSERT INTO Poets VALUES ('Himself', '', 'Himself', NULL, NULL);
INSERT INTO Poets VALUES ('Robert', '', 'Lowell', 1917, NULL);
INSERT INTO Poets VALUES ('Susan', '', 'Mitchell', NULL, NULL);
INSERT INTO Poets VALUES ('Simon', '', 'Armitage', NULL, NULL);
INSERT INTO Poets VALUES ('Philip', '', 'Lamantia', 1927, NULL);
INSERT INTO Poets VALUES ('Thomas', '', 'Wyatt', 1503, NULL);
INSERT INTO Poets VALUES ('Rodney', '', 'Torreson', NULL, NULL);
INSERT INTO Poets VALUES ('Rigoberto', '', 'Gonzalez', NULL, NULL);
INSERT INTO Poets VALUES ('Cezanne', '', 'Cezanne', NULL, NULL);
INSERT INTO Poets VALUES ('Sarah', 'C.', 'Harwell', NULL, NULL);
INSERT INTO Poets VALUES ('A', '', 'Gate', NULL, NULL);
INSERT INTO Poets VALUES ('Jacques', '', 'Roubaud', NULL, NULL);
